Date Published,Shortcode,Map Marker,Story Summary,Clusters,History,Location,Page + Discussion?,Address,Map Location,Longitude,Latitude,Year,timelineStart,timelineEnd,Story Type,Category 1,Category 2,Category 3,Category 4,Category 5,Notes,On the Map?,Permanent Link,Image
2/7/2022,TRUE,TRUE,FALSE,The 1904 Kohler “Armeda” Toilet,The 1904 Kohler “Armeda” Toilet,"Sheboygan, WI",Page + Discussion,,"43.738828, -87.778138",-87.780071,43.739362,1904,1904,1904,Object,Manufacturing & Trade,Home Furnishings,,,,,,https://wi101.wisc.edu/2022/02/07/object-history-t…er-armeda-toilet/,
10/5/2021,TRUE,,FALSE,Council Oak Tree,UW-Eu Claire History ,"Eau Claire, WI (university)",Page + Discussion,"105 Garfield Ave, Eau Claire, WI 54701","44.798990, -91.501350",-91.501405,44.799067,1916,1916,1916,Related,Education,,,,,,,https://wi101.wisc.edu/2021/10/05/uw-eau-claire-history/,
10/5/2021,TRUE,,TRUE,Council Oak Tree,UW-Eu Claire & The Council Oak Tree,"Eau Claire, WI (university)",Page + Discussion,"106 Garfield Ave, Eau Claire, WI 54701","44.798990, -91.501350",-91.501405,44.799067,"1800s, 1916, 1990",1800,1990,Related,Education,Nature & Environment,Ethnicity & Identity,,,,,https://wi101.wisc.edu/2021/10/05/uw-eau-claire-the-council-oak-tree/,
10/1/2021,TRUE,TRUE,TRUE,Council Oak Tree,Council Oak Tree Bench,"Eau Claire, WI (university)",Page + Discussion,"107 Garfield Ave, Eau Claire, WI 54701","44.798990, -91.501350",-91.501405,44.799067,"1987, 2003 or 2005",1987,2005,Object,Nature & Environment,Education,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2021/10/01/object-history-c…l-oak-tree-bench/,
9/29/2021,TRUE,,FALSE,Neenah Foundry Manhole Cover,Manhole Cover Designs and Contemporary Aesthetics,"Neenah, WI",Page + Discussion,,"44.178242, -88.477226",-88.477254,44.178372,1840s-1850s,1840,1859,Related,Manufacturing & Trade,Transportation & Tourism,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2021/09/29/manhole-cover-de…orary-aesthetics/,
9/29/2021,TRUE,,FALSE,Neenah Foundry Manhole Cover,From the Fox River Valley to the Windy City: The Roaring Twenties and the Neenah Foundry,"Neenah, WI",Page + Discussion,,"44.178242, -88.477226",-88.477254,44.178372,1920s,1920,1929,Related,Manufacturing & Trade,Transportation & Tourism,,,,,,https://wi101.wisc.edu/2021/09/29/from-the-fox-riv…e-neenah-foundry/,
9/29/2021,TRUE,,FALSE,Neenah Foundry Manhole Cover,An Iron Kinship: Abraham Darby and William Aylward,"Neenah, WI",Page + Discussion,,"44.178242, -88.477226",-88.477254,44.178372,1872,1872,1872,Related,Manufacturing & Trade,Science & Medicine,,,,,,https://wi101.wisc.edu/2021/09/29/an-iron-kinship-…lliam-aylward-sr/,
9/29/2021,TRUE,TRUE,FALSE,Neenah Foundry Manhole Cover,Neenah Foundry Manhole Cover,"Neenah, WI",Page + Discussion,,"44.178242, -88.477226",-88.477254,44.178372,1904,1904,1904,Object,Manufacturing & Trade,Transportation & Tourism,Science & Medicine,,,,,https://wi101.wisc.edu/2021/09/29/object-history-n…ry-manhole-cover/,
9/22/2021,TRUE,TRUE,TRUE,Sholes and Glidden Typewriter,Sholes and Glidden Typewriter,"Milwaukee, WI",Page + Discussion,,"43.043160, -87.915360",-87.915307,43.043178,1866,1866,1866,Object,Manufacturing & Trade,Education,Global Connections,,,,,https://wi101.wisc.edu/2021/09/22/object-history-s…idden-typewriter/,
9/22/2021,TRUE,,TRUE,Sholes and Glidden Typewriter,Christopher Latham Sholes,"Milwaukee, WI",Page + Discussion,,"43.043160, -87.915360",-87.915307,43.043178,1819-1890,1819,1890,Related,Manufacturing & Trade,Education,Global Connections,,,,,https://wi101.wisc.edu/2021/09/22/christopher-latham-sholes/,
9/22/2021,TRUE,,FALSE,Sholes and Glidden Typewriter,Origins of the Qwerty Keyboard,"Milwaukee, WI",Page,,,0,0,?,,,Related,,,,,,Archive,,https://wi101.wisc.edu/2021/09/22/qwerty-keyboard-and-morse-code/,
9/14/2021,TRUE,,FALSE,"Marathon Brewing Company ""Superfine"" Beer Bottle",The Marathon Brewery's Chain of Calamities,"Marathon, WI",Page + Discussion,,"44.930481, -89.840271",-89.840446,44.930662,1898,1898,1898,Related,Manufacturing & Trade,Food & Cooking,,,,,,https://wi101.wisc.edu/2021/09/14/the-marathon-bre…in-of-calamities/,
9/14/2021,TRUE,,FALSE,"Marathon Brewing Company ""Superfine"" Beer Bottle",Marathon City Brewing and the Wee Willy Basketball Team,"Marathon, WI",Page + Discussion,,"44.930481, -89.840271",-89.840446,44.930662,1936,1936,1936,Related,Manufacturing & Trade,Art Sport & Entertainment,Food & Cooking,,,,,https://wi101.wisc.edu/2021/09/14/marathon-city-br…-basketball-team/,
8/31/2021,TRUE,TRUE,FALSE,"Marathon Brewing Company ""Superfine"" Beer Bottle","Marathon Brewing Company ""Superfine"" Beer Bottle","Marathon, WI",Page + Discussion,,"44.930481, -89.840271",-89.840446,44.930662,1940s,1940,1949,Object,Manufacturing & Trade,Food & Cooking,,,,,,https://wi101.wisc.edu/2021/08/31/object-history-m…fine-beer-bottle/,
8/19/2021,TRUE,,FALSE,Frank Lloyd Wright Pew/Bench,Frank Lloyd Wright's Organic Architecture,All over the US,Page + Discussion,,,0,0,1950s,1950,1959,Related,Nature & Environment,Home Furnishings,Religion,,,,,https://wi101.wisc.edu/2021/08/19/frank-lloyd-wrig…nic-architecture/,
8/19/2021,TRUE,,FALSE,Frank Lloyd Wright Pew/Bench,Unitarianism and the Madison Meeting House,"Madison, WI",Page + Discussion,"900 University Bay Dr, Madison, WI 53705","43.082588, -89.428551",-89.427361,43.083059,1947,1947,1947,Related,Religion,Home Furnishings,,,,,,https://wi101.wisc.edu/2021/08/19/unitarianism-and…on-meeting-house/,
8/19/2021,TRUE,,FALSE,The Land of the Freed-up Woman,Marge Engelman and Equal Opportunity at UW-Green Bay,"Green Bay, WI",Page + Discussion,"2421 Nicolet Dr, Green Bay, WI 54311","44.532340, -87.930770",-87.929421,44.532646,1940s,1940,1949,Related,Education,Politics Society & Government,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2021/08/19/marge-engelman-a…-at-uw-green-bay/,
8/19/2021,TRUE,TRUE,FALSE,The Land of the Freed-up Woman,The Land of the Freed-up Woman,"Green Bay, WI",Page + Discussion,"210 Museum Pl, Green Bay, WI 54303","44.517860, -88.018410",-88.01863,44.51784,1972,1972,1972,Object,Art Sport & Entertainment,Politics Society & Government,Ethnicity & Identity,,,,,https://wi101.wisc.edu/2021/08/19/object-history-t…e-freed-up-woman/,
8/19/2021,TRUE,,FALSE,The Land of the Freed-up Woman,Wisconsin's Feminist Leaders and the National Organization for Women,"Madison, WI",Page + Discussion,,"43.084170, -89.377110",-89.377121,43.084181,1966,1966,1966,Related,Politics Society & Government,Ethnicity & Identity,,,,,,https://wi101.wisc.edu/2021/08/19/wisconsins-femin…zation-for-women/,
8/17/2021,TRUE,TRUE,FALSE,King Gambrinus Statues of LaCrosse,King Gambrinus Statues of LaCrosse,"La Crosse, WI",Page + Discussion,"925 3rd Street South La Crosse, WI 54601","43.804230, -91.252630",-91.25264,43.804236,1939,1939,1939,Object,Manufacturing & Trade,Art Sport & Entertainment,Global Connections,,,,,https://wi101.wisc.edu/2021/08/17/object-history-k…tues-of-lacrosse/,
8/17/2021,TRUE,,FALSE,King Gambrinus Statues of LaCrosse,The Heileman Family: A German Immigration Story,"La Crosse, WI",Page + Discussion,"926 3rd Street South La Crosse, WI 54601","43.804230, -91.252630",-91.25264,43.804236,1858-1996,1858,1996,Related,Ethnicity & Identity,Manufacturing & Trade,Global Connections,,,,,https://wi101.wisc.edu/2021/08/17/the-heileman-fam…mmigration-story/,
8/17/2021,TRUE,TRUE,FALSE,King Gambrinus Statues of LaCrosse,World's Largest Six-Pack,"La Crosse, WI",Page + Discussion,"925 3rd Street South La Crosse, WI 54601","43.804230, -91.252630",-91.25264,43.804236,1969,1969,1969,Object,Manufacturing & Trade,Food & Cooking,,,,,,https://wi101.wisc.edu/2021/08/17/object-history-w…largest-six-pack/,
8/16/2021,TRUE,TRUE,FALSE,Frank Lloyd Wright Pew/Bench,Frank Lloyd Wright Pew/Bench,"Madison, WI",Page + Discussion,"900 University Bay Dr, Madison, WI 53705","43.082588, -89.428551",-89.427361,43.083059,1947,1947,1947,Object,Religion,Home Furnishings,,,,,,https://wi101.wisc.edu/2021/08/16/object-history-f…oyd-wright-bench/,
6/7/2021,TRUE,,FALSE,Hearthstone House Chandelier,The Hearthstone House and Electricity to Wisconsin,"Appleton, WI",Page + Discussion,"625 W Prospect Ave, Appleton, WI 54911","44.254260, -88.414860",-88.414874,44.254284,1882,1882,1882,Related,Science & Medicine,Home Furnishings,,,,,,https://wi101.wisc.edu/2021/06/07/the-hearthstone-house/,
6/7/2021,TRUE,TRUE,FALSE,Hearthstone House Chandelier,Hearthstone House Chandelier,"Appleton, WI",Page + Discussion,"625 W Prospect Ave, Appleton, WI 54911","44.254260, -88.414860",-88.414874,44.254284,1882,1882,1882,Object,Science & Medicine,Home Furnishings,,,,,,https://wi101.wisc.edu/2021/06/07/object-history-h…house-chandelier/,
1/9/2019,TRUE,TRUE,TRUE,A Hmong Baby Sash,Hmong Baby Carrier,"Oshkosh, WI",Page + Discussion,,"44.020802, -88.540009",-88.539961,44.020639,1987,1987,1987,Object,Clothing & Fashion,Ethnicity & Identity,Global Connections,Politics Society & Government,Art Sport & Entertainment,,,https://wi101.wisc.edu/2019/01/09/object-history-hmong-baby-carrier/,
5/10/2019,TRUE,TRUE,TRUE,Polka Rhythms Bandstand,Polka Rhythms Bandstand,"Pulaski, WI",Page + Discussion,,"44.672359, -88.242302",-88.242477,44.672555,1980-2003,1980,2003,Object,Art Sport & Entertainment,,,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2019/05/10/object-history-p…hythms-bandstand/,
5/3/2021,TRUE,,FALSE,Two-sided Spork,The Fish Boil Tradition,"Door County, WI",Page + Discussion,,"45.128220, -87.250110",-87.250136,45.128336,late 1800s,1870,1899,Related,Food & Cooking,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2021/05/03/the-fish-boil-tradition/,
5/3/2021,TRUE,TRUE,TRUE,Two-sided Spork,Two-sided Spork,"Fish Creek, WI",Page + Discussion,"4225 Main St, Fish Creek, WI 54212","45.128220, -87.250110",-87.250136,45.128336,1960s,1960,1969,Object,Food & Cooking,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2021/05/03/object-history-two-sided-spork/,
2/6/2021,TRUE,,FALSE,Ojibwe Presentation Pipe,Kechewaishke,"Madeline Island, WI",Page + Discussion,,"46.815113, -90.696043",-90.698459,46.810539,1840-1855,1840,1855,Related,Ethnicity & Identity,Politics Society & Government,Nature & Environment,,,,,https://wi101.wisc.edu/2021/02/16/kechewaishke/,
12/29/2020,TRUE,TRUE,FALSE,Paramount Records 78,Paramount Records Power Wheel,"Grafton, WI",Page + Discussion,,"43.321571, -87.951797",-87.95182,43.321358,1848,1848,1848,Object,Manufacturing & Trade,Nature & Environment,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2020/12/29/object-history-power-wheel/,
12/18/2020,TRUE,TRUE,FALSE,N/A,Aztalan Copper Maskettes,"Aztalan, WI",Page + Discussion,,"43.0725326928801, -88.8618713272197",-88.86216,43.072486,9th-14th cen,800,1399,Object,Art Sport & Entertainment,Ethnicity & Identity,Clothing & Fashion,,,,,https://wi101.wisc.edu/2020/12/18/object-history-a…copper-maskettes/,
12/18/2020,TRUE,,FALSE,Ojibwe Presentation Pipe,James Duane Doty,"Madison, WI/Doty Island, WI",Page + Discussion,,"43.073051, -89.401230; 44.191875, -88.447709",0,0,1823-1853,1823,1853,Related,Politics Society & Government,,,,,,,https://wi101.wisc.edu/2020/12/18/james-duane-doty/,
11/17/2020,TRUE,TRUE,FALSE,Ojibwe Presentation Pipe,Ojibwe Presentation Pipe,"Madeline Island, WI",Page + Discussion,,"46.815113, -90.696043",-90.698459,46.810539,1842,1842,1842,Object,Art Sport & Entertainment,Ethnicity & Identity,Politics Society & Government,Religion,,,,https://wi101.wisc.edu/2020/11/17/ojibwe-presentation-pipe/,
11/10/2020,TRUE,,TRUE,The 1904 Kohler “Armeda” Toilet,The Bathroom as a Household Space,(no single location),Page + Discussion,,,0,0,1870s,1870,1879,Related,Home Furnishings,Global Connections,Science & Medicine,Manufacturing & Trade,,,,https://wi101.wisc.edu/2020/11/10/the-bathroom-as-a-household-space/,
11/10/2020,TRUE,,FALSE,The 1904 Kohler “Armeda” Toilet,The Early History of the Kohler Company,"Sheboygan, WI",Page + Discussion,,"43.738828, -87.778138",-87.780071,43.739362,1873,1873,1873,Related,Manufacturing & Trade,Science & Medicine,Home Furnishings,,,,,https://wi101.wisc.edu/2020/11/10/the-kohler-company/,
10/6/2020,TRUE,,TRUE,N/A,Beaver Felt Hat,All over WI,Page + Discussion,,,0,0,1600s,1600,1699,Wisc Hist Museum Mini Tour,Manufacturing & Trade,Clothing & Fashion,Global Connections,Nature & Environment,,,No,https://wi101.wisc.edu/2020/10/06/object-history-beaver-felt-hat/,
7/20/2018,TRUE,,TRUE,20-sided die,A Brief History of Dungeons and Dragons,"Lake Geneva, WI",Page + Discussion,,"42.594010, -88.435550",-88.435553,42.594021,late 1960s,1967,1969,Related,Art Sport & Entertainment,,,,,,,https://wi101.wisc.edu/2018/07/20/dungeons-and-dragons/,
10/6/2020,TRUE,TRUE,FALSE,N/A,Slovak Catholic Altar,"Ino, WI",Page + Discussion,,"46.568370, -91.190830",-91.184348,46.545437,1910,1910,1910,Wisc Hist Museum Mini Tour,Religion,Global Connections,Ethnicity & Identity,Art Sport & Entertainment,,,,https://wi101.wisc.edu/2020/10/06/object-history-s…k-catholic-alter/,
10/6/2020,TRUE,TRUE,FALSE,N/A,Jar of Marbles ,"Madison, WI",Page + Discussion,"1450 Linden Dr, Madison, WI 53706","43.075180, -89.412460",-89.411465,43.074398,1920s,1920,1929,Wisc Hist Museum Mini Tour,Education,Manufacturing & Trade,,,,,,https://wi101.wisc.edu/2020/10/06/object-history-jar-of-marbles/,
9/24/2020,TRUE,,FALSE,A Dam Tower in the Kickapoo Valley Reserve,Wisconsin's Ancient History in the Kickapoo Valley,"La Farge, WI",Page + Discussion,"S3661 WI-131, La Farge, WI 54638","43.595815, -90.627968",-90.627468,43.595705,"Between 10,000 BCE and 1,150 CE/Prehistoric",-10000,-1150,Related,Nature & Environment,Politics Society & Government,Ethnicity & Identity,Education,,,,https://wi101.wisc.edu/2020/09/24/ancient-history-in-wisconsin-2/,
9/24/2020,TRUE,,FALSE,Sterling Safety Bicycle ,Wisconsin Bicycle Tourism,All over WI,Page + Discussion,,,0,0,1890s,1890,1899,Related,Transportation & Tourism,Nature & Environment,,,,,No,https://wi101.wisc.edu/2020/09/24/reed-2/,
9/10/2020,TRUE,TRUE,TRUE,Bark Spud,Bark Spud,"Medford, WI",Page + Discussion,,"45.148430, -90.364719",-90.365092,45.148712,1883,1883,1883,Object,Manufacturing & Trade,Global Connections,Nature & Environment,Clothing & Fashion,,,,https://wi101.wisc.edu/2020/09/10/object-history-bark-spud/,
9/10/2020,TRUE,TRUE,TRUE,Mepps Fishing Lure,Mepps Fishing Lure,"Antigo, WI",Page + Discussion,,"45.142581, -89.139686",-89.138759,45.141891,1930s,1930,1939,Object,Manufacturing & Trade,Global Connections,Nature & Environment,Art Sport & Entertainment,,,,https://wi101.wisc.edu/2020/09/10/object-history-mepps-fishing-lure/,
9/10/2020,TRUE,TRUE,FALSE,Migrant Worker's Cabin,Piano and Song Recital Poster,"Milwaukee, WI",Page + Discussion,"813 E Kilbourn Ave, Milwaukee, WI 53202","43.042420, -87.901530",-87.901538,43.042492,1889,1889,1889,Object,Art Sport & Entertainment,Ethnicity & Identity,,,,,,https://wi101.wisc.edu/2020/09/10/object-history-p…g-recital-poster/,
9/10/2020,TRUE,TRUE,FALSE,Migrant Worker's Cabin,Migrant Worker's Cabin,"Oconto, WI",Page + Discussion,Van Hecke Ave.,"44.899374, -87.895777",-87.895371,44.898794,1920s-2004,1920,2004,Object,Home Furnishings,Manufacturing & Trade,Nature & Environment,,,,,https://wi101.wisc.edu/2020/09/10/object-history-m…nt-workers-cabin/,
5/9/18,TRUE,TRUE,TRUE,Jolly Good Soda,Jolly Good Soda,"Random Lake, WI",,,"43.555803, -87.964250",-87.964359,43.55581,1960s-2007,1960,2007,Object,Manufacturing & Trade,Food & Cooking,,,,,,https://wi101.wisc.edu/2018/05/09/object-history-jolly-good-soda/,
9/10/2020,TRUE,,TRUE,N/A,Log-Marking Hammer,(No single location),Page + Discussion,,,0,0,1840s-1890s,1840,1890,Wisc Hist Museum Mini Tour,Manufacturing & Trade,Nature & Environment,,,,,,https://wi101.wisc.edu/2020/09/10/object-history-log-marking-hammer/,
9/10/2020,TRUE,,TRUE,N/A,Fiddle,(no single location),Page + Discussion,,,0,0,1840s,1840,1849,Wisc Hist Museum Mini Tour,Art Sport & Entertainment,Manufacturing & Trade,,,,,,https://wi101.wisc.edu/2020/09/10/object-history-fiddle/,
9/10/2020,TRUE,TRUE,TRUE,N/A,Plank Roads,"Greenbush, WI",Page + Discussion,,"43.774127, -88.076814",-88.076778,43.77394,1850s,1850,1859,Wade House Mini Tour,Transportation & Tourism,Nature & Environment,,,,,,https://wi101.wisc.edu/2020/09/10/object-history-plank-roads/,
12/1/2013,TRUE,,TRUE,Babcock Butterfat Tester,How Does a Babcock Tester Work?,(No single location),Page + Discussion,,,0,0,1890s,1890,1899,Related,Science & Medicine,Food & Cooking,,,,,,https://wi101.wisc.edu/2013/12/01/how-does-a-babcock-tester-work/,
9/10/2020,TRUE,TRUE,TRUE,"Old Abe, the Live War Eagle","Old Abe, the Live War Eagle","Madison, WI",Page + Discussion,"2 E Main St, Madison, WI 53703","43.074699, -89.384171",-89.384172,43.074706,1904,1904,1904,Object,Politics Society & Government,,,,,,,https://wi101.wisc.edu/2020/09/10/object-history-o…e-live-war-eagle/,
9/10/2020,TRUE,TRUE,FALSE,Paramount Records 78,Paramount Records 78,"Port Washington, WI",Page + Discussion,,"43.387421, -87.875893",-87.876131,43.387508,1910s,1910,1919,Object,Art Sport & Entertainment,Manufacturing & Trade,,,,,,https://wi101.wisc.edu/2020/09/10/object-history-p…mount-records-78/,
9/10/2020,TRUE,TRUE,FALSE,Pauline Pottery Covered Jar,Pauline Pottery Covered Jar,"Edgerton, WI",Page + Discussion,,"42.833462, -89.069458",-89.069212,42.833559,1882-1892,1882,1892,Object,Art Sport & Entertainment,Manufacturing & Trade,Home Furnishings,,,,,https://wi101.wisc.edu/2020/09/10/object-history-p…tery-covered-jar/,
9/10/2020,TRUE,TRUE,FALSE,Penguin Server,Penguin Server,"West Bend, WI",Page + Discussion,,"43.431767, -88.186217",-88.185958,43.432539,1941,1941,1941,Object,Food & Cooking,Manufacturing & Trade,,,,,,https://wi101.wisc.edu/2020/09/10/object-history-penguin-server/,
3/9/2019,TRUE,TRUE,TRUE,Employers Mutual Audiometer,Employers Mutual Audiometer,"Wausau, WI",Page + Discussion,,"44.961920, -89.626048",-89.625919,44.961858,1960s,1960,1969,Object,Science & Medicine,,,,,,,https://wi101.wisc.edu/2019/03/09/object-history-e…utual-audiometer/,
9/10/2020,TRUE,TRUE,FALSE,Potawatomi Beaded 'Soldier Coat',Potawatomi Beaded 'Soldier Coat',"Door County, WI",Page + Discussion,,"45.128141, -87.235128",-87.23661,45.12798,1902,1902,1902,Object,Clothing & Fashion,Politics Society & Government,Ethnicity & Identity,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/09/10/object-history-p…ded-soldier-coat/,
9/10/2020,TRUE,TRUE,FALSE,Racine Belles Movie Costume,Racine Belles Movie Costume,"Racine, WI",Page + Discussion,,"42.730624, -87.801848",-87.801396,42.730621,1992,1992,1992,Object,Art Sport & Entertainment,Clothing & Fashion,Ethnicity & Identity,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/09/10/object-history-r…es-movie-costume/,
