Date Published,Shortcode,Map Marker,Story Summary,Clusters,History,Location,Page + Discussion?,Address,Map Location,Longitude,Latitude,Year,timelineStart,timelineEnd,Story Type,Category 1,Category 2,Category 3,Category 4,Category 5,Notes,On the Map?,Permanent Link,Image
9/10/2020,TRUE,TRUE,FALSE,Synagogue Window,Synagogue Window,"Sheboygan, WI",Page + Discussion,"Carl Ave & N 13th St, Sheboygan, WI","43.766951, -87.721986",-87.721817,43.766863,1910,1910,1910,Object,Religion,Global Connections,Ethnicity & Identity,Art Sport & Entertainment,Home Furnishings,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/09/10/object-history-synagogue-window/,
5/24/2018,TRUE,,TRUE,Employers Mutual Audiometer,Preventing Hearing Loss,(No single location),Page + Discussion,,,0,0,1953-present,1953,2022,Related,Politics Society & Government,Manufacturing & Trade,Science & Medicine,,,,,https://wi101.wisc.edu/2018/05/24/hearing-loss/,
9/9/2020,TRUE,TRUE,TRUE,20-sided die,20-sided die,"Lake Geneva, WI",Page + Discussion,,"42.594010, -88.435550",-88.435553,42.594021,1974,1974,1974,Object,Art Sport & Entertainment,,,,,,,https://wi101.wisc.edu/2020/09/09/object-history-a-twenty-sided-die/,
9/9/2020,TRUE,TRUE,TRUE,A Dam Tower in the Kickapoo Valley Reserve,A Dam Tower in the Kickapoo Valley Reserve,"La Farge, WI",Page + Discussion,"S3661 WI-131, La Farge, WI 54639","43.595815, -90.627968",-90.627468,43.595705,early 1970s,1970,1973,Object,Nature & Environment,Politics Society & Government,Transportation & Tourism,,,,,https://wi101.wisc.edu/2020/09/09/object-history-a…o-valley-reserve/,
9/9/2020,TRUE,TRUE,TRUE,A Duck Decoy,A Duck Decoy,"Lake Koshkonong, WI",Page + Discussion,,"42.853517, -88.939825",-88.942144,42.854175,late 1800s,1870,1899,Object,Nature & Environment,Manufacturing & Trade,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2020/09/09/object-history-a-duck-decoy/,
9/9/2020,TRUE,TRUE,TRUE,A Hmong Baby Sash,A Hmong Baby Sash,"La Crosse, WI",Page + Discussion,,"43.889258, -91.226244",-91.226316,43.889218,1979,1979,1979,Object,Clothing & Fashion,Global Connections,Ethnicity & Identity,Politics Society & Government,Art Sport & Entertainment,,,https://wi101.wisc.edu/2020/09/09/object-history-a-hmong-baby-sash/,
9/9/2020,TRUE,TRUE,TRUE,A Hudson's Bay Company Point Blanket Coat,A Hudson's Bay Company Point Blanket Coat,"Wausau, WI",Page + Discussion,,"44.962444, -89.628726",-89.629072,44.962303,early 1920s,1920,1923,Object,Manufacturing & Trade,Clothing & Fashion,,,,,,https://wi101.wisc.edu/2020/09/09/object-history-a…int-blanket-coat/,
9/9/2020,TRUE,TRUE,TRUE,Babcock Butterfat Tester,Babcock Butterfat Tester,UW-Madison,Page + Discussion,"1450 Linden Dr, Madison, WI 53703","43.075180, -89.412460",-89.411465,43.074398,1890,1890,1890,Object,Science & Medicine,Manufacturing & Trade,Food & Cooking,,,,,https://wi101.wisc.edu/2020/09/09/object-history-b…butterfat-tester/,
9/9/2020,TRUE,TRUE,TRUE,Babcock Butterfat Tester,Babcock Ice Cream Carton,UW-Madison,Page + Discussion,"1605 Linden Dr, Madison, WI 53706","43.075180, -89.412460",-89.411465,43.074398,1951,1951,1951,Wisc Hist Museum Mini Tour,Food & Cooking,Manufacturing & Trade,Transportation & Tourism,,,,,https://wi101.wisc.edu/2020/09/09/object-history-b…ice-cream-carton/,
9/9/2020,TRUE,TRUE,TRUE,Cassel Soda Bottle,Cassel Soda Bottle,"Whitefish Bay, WI",Page + Discussion,,"
43.114290, -87.895720",-87.896154,43.114047,1900-1917,1900,1917,Object,Food & Cooking,Manufacturing & Trade,,,,,,https://wi101.wisc.edu/2020/09/09/object-history-cassel-soda-bottle/,
9/9/2020,TRUE,TRUE,TRUE,CCC Pillow Sham,CCC Pillow Sham,"Langlade County, WI",Page + Discussion,,"45.359350, -88.910520",-88.91078,45.359383,1933,1933,1933,Object,Home Furnishings,Art Sport & Entertainment,Politics Society & Government,,,,,https://wi101.wisc.edu/2020/09/09/object-history-ccc-pillow-sham/,
9/9/2020,TRUE,TRUE,TRUE,Cherryland T-Shirt,Cherryland T-Shirt,"Ephraim, WI",Page + Discussion,,"45.156509, -87.171997",-87.171803,45.156419,1927-1958,1927,1958,Object,Manufacturing & Trade,Transportation & Tourism,Food & Cooking,,,,,https://wi101.wisc.edu/2020/09/09/5301/,
9/9/2020,TRUE,TRUE,TRUE,Clair Mathews' Feed Grinder,Clair Mathews' Feed Grinder,"Beloit, WI",Page + Discussion,,"42.508085, -88.988344",-88.988767,42.507378,late 1920s,1927,1929,Object,Manufacturing & Trade,Food & Cooking,Science & Medicine,,,,,https://wi101.wisc.edu/2020/09/09/object-history-c…ews-feed-grinder/,
9/9/2020,TRUE,TRUE,TRUE,Horlick's Malted Milk ,Horlick's Malted Milk ,"Racine, WI",Page + Discussion,,"42.739500, -87.805270",-87.805235,42.739434,1873,1873,1873,Object,Food & Cooking,Manufacturing & Trade,Global Connections,Science & Medicine,,,,https://wi101.wisc.edu/2020/09/09/object-history-h…icks-malted-milk/,
9/9/2020,TRUE,TRUE,TRUE,Lifesaving Medal,Lifesaving Medal,"Milwaukee, WI",Page + Discussion,,"43.026698, -87.897025",-87.897747,43.027566,1875,1875,1875,Object,Nature & Environment,Transportation & Tourism,Manufacturing & Trade,,,,,https://wi101.wisc.edu/2020/09/09/object-history-lifesaving-medal/,
9/9/2020,TRUE,TRUE,TRUE,Madison-Style Ice Boat,Madison-Style Ice Boat,"Madison, WI",Page + Discussion,,"43.082530, -89.382130",-89.381555,43.082498,1916-17,1916,1917,Object,Nature & Environment,Transportation & Tourism,Global Connections,Art Sport & Entertainment,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/09/09/object-history-m…e-ice-boat-model/,
6/9/2017,TRUE,,TRUE,N/A,Cradleboard,(No single location),,,,0,0,1350CE-present,-1350,2022,Wisc Hist Museum Mini Tour,Home Furnishings,Ethnicity & Identity,,,,,,https://wi101.wisc.edu/2017/06/09/object-history-cradleboard/,
9/9/2020,TRUE,TRUE,TRUE,N/A,A Ballot Box,"Greenbush, WI",Page + Discussion,"W7965 WI-23, Greenbush, WI 53026","43.782566, -88.091633",-88.092008,43.783159,1800-1850s,1800,1859,Wade House Mini Tour,Politics Society & Government,,,,,,,https://wi101.wisc.edu/2020/09/09/object-history-a-ballot-box/,
2/1/2016,TRUE,,TRUE,Vulcan Bowling Pin,The Vulcan Corporation,"Cradon, WI; Antigo, WI",,,"45.571980, -88.903410; 45.155180, -89.156450",0,0,1909-21st century,1909,2010,Related,Manufacturing & Trade,Clothing & Fashion,Art Sport & Entertainment,Nature & Environment,,,,https://wi101.wisc.edu/2016/02/01/the-vulcan-corporation/,
9/8/2020,TRUE,TRUE,TRUE,Earlene Fuller's Bowling Shirt,Earlene Fuller's Bowling Shirt,"Milwaukee, WI",Page + Discussion,,"43.059460, -87.885480",-87.885482,43.059462,mid-1990s,1994,1996,Object,Art Sport & Entertainment,Global Connections,Ethnicity & Identity,Clothing & Fashion,,,,https://wi101.wisc.edu/2020/09/08/5225/,
9/8/2020,TRUE,TRUE,TRUE,Happy Days Bowling Shirt Costume,Happy Days Bowling Shirt Costume,"Milwaukee, WI",Page + Discussion,,"42.985839,-87.898556",-87.898556,42.985814,1974-1984,1974,1984,Object,Art Sport & Entertainment,Clothing & Fashion,,,,,,https://wi101.wisc.edu/2020/09/08/happy-days-bowling-shirt-costume/,
9/8/2020,TRUE,,TRUE,Lapham Peak Observation Tower,The Works Projects Administration - An Answer to the Great Depression,(No single location),Page + Discussion,,,0,0,1935-1943,1935,1943,Related,Politics Society & Government,Manufacturing & Trade,Nature & Environment,,,,,https://wi101.wisc.edu/2020/09/08/the-works-projec…great-depression/,
6/9/2019,TRUE,TRUE,TRUE,Door County Bookmobile ,Door County Bookmobile ,"Door County, WI",Page + Discussion,,"45.179630, -87.150009",-87.149274,45.179495,1950,1950,1950,Object,Education,Politics Society & Government,Transportation & Tourism,,,,,https://wi101.wisc.edu/2019/06/09/object-history-d…ounty-bookmobile/,
9/8/2020,TRUE,,TRUE,Potawatomi Beaded 'Soldier Coat',Missionaries and Land Rights: The Story of Erik Morstad and the Potawatomi,"Forest County, WI",Page + Discussion,,"46.109610, -89.304850",-89.304952,46.112476,1894-1913,1894,1913,Related,Politics Society & Government,Nature & Environment,Ethnicity & Identity,Religion,,,,https://wi101.wisc.edu/2020/09/08/missionaries-and…d-the-potawatomi/,
9/8/2020,TRUE,TRUE,TRUE,Vulcan Bowling Pin,Vulcan Bowling Pin,"Antigo, WI",Page + Discussion,,"45.155180, -89.156450",-89.15653,45.155156,1953,1953,1953,Object,Manufacturing & Trade,Art Sport & Entertainment,Global Connections,,,,,https://wi101.wisc.edu/2020/09/08/vulcan-bowling-pin/,
7/7/2020,TRUE,,TRUE,Synagogue Window,The Arpin Settlement of Jewish Farmers ,"Arpin, WI",Page + Discussion,,"44.535370, -90.024422",-90.023771,44.535445,1904,1904,1904,Related,Ethnicity & Identity,Religion,,,,,,https://wi101.wisc.edu/2020/07/07/the-arpin-settle…f-jewish-farmers/,
7/7/2020,TRUE,,TRUE,Synagogue Window,The Growth of Sheboygan's Jewish Community,"Sheboygan, Wi ",Page + Discussion,,"43.766951, -87.721986",-87.721817,43.766863,1880-1942,1880,1942,Related,Manufacturing & Trade,Ethnicity & Identity,Religion,,,,,https://wi101.wisc.edu/2020/07/07/sheboygans-jewish-community/,
6/29/2020,TRUE,,TRUE,Esterly Broadcast Seeder,Industry and Manufacturing in the Whitewater Area,"Whitewater, WI",Page + Discussion,,"42.834869, -88.747040",-88.746761,42.83468,1830s-present,1830,2022,Related,Manufacturing & Trade,Ethnicity & Identity,Education,Food & Cooking,,,,https://wi101.wisc.edu/2020/06/29/industry-and-man…-whitewater-area/,
6/24/2020,TRUE,,FALSE,Racine Belles Movie Costume,"""Ringing the Community Belles"" - Racine's Professional Baseball Team","Racine, WI",Page + Discussion,,"42.730624, -87.801848",-87.801396,42.730621,1943-54,1943,1954,Related,Art Sport & Entertainment,Ethnicity & Identity,,,,,,https://wi101.wisc.edu/2020/06/24/ringing-the-community-belles/,
5/27/2020,TRUE,,TRUE,Earlene Fuller's Bowling Shirt,Earlene Fuller and the African American Bowling Scene in Milwaukee,"Milwaukee, WI",Page + Discussion,,"43.059460, -87.885480",-87.885482,43.059462,1970-1990s,1970,1999,Related,Art Sport & Entertainment,Clothing & Fashion,Ethnicity & Identity,,,,,https://wi101.wisc.edu/2020/05/27/earlene-fuller-a…ene-in-milwaukee/,
5/18/2020,TRUE,,TRUE,Polka Rhythms Bandstand,Pulaski - A Polka Town,"Pulaski, WI",Page + Discussion,,"44.672359, -88.242302",-88.242477,44.672555,1978,1978,1978,Related,Art Sport & Entertainment,Ethnicity & Identity,,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/05/18/pulaski-a-polka-town/,
5/17/2020,TRUE,,TRUE,Polka Rhythms Bandstand,Polka's Popularity in the United States,(No single location),Page + Discussion,,,0,0,1840s-1950s,1840,1959,Related,Art Sport & Entertainment,Ethnicity & Identity,Global Connections,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/05/17/polkas-popularit…he-united-states/,
5/11/2020,TRUE,,TRUE,X-Ray Shoe Fitting Machine,The Rise and Fall of Shoe Filling Fluoroscopes,(No single location),,,,0,0,1919-1960,1919,1960,Related,Science & Medicine,Clothing & Fashion,Manufacturing & Trade,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/05/11/the-rise-and-fal…ting-fluroscopes/,
5/4/2020,TRUE,,TRUE,Happy Days Bowling Shirt Costume,Happy Days and 1950s Sentimentality,"Milwaukee, WI",Page + Discussion,,"42.985839,-87.898556",-87.898477,42.985814,1973-1984,1973,1984,Related,Art Sport & Entertainment,,,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/05/04/happy-days/,
4/25/2020,TRUE,,TRUE,Racine Belles Movie Costume,Gender Norms and The All-American Girls' Professional Baseball League,(No single location),Page + Discussion,,,0,0,1942-1953,1942,1953,Related,Art Sport & Entertainment,Ethnicity & Identity,Clothing & Fashion,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/04/25/gender-norms-and-the-aagpbl/,
4/20/2020,TRUE,,TRUE,Pauline Pottery Covered Jar,Women in the American Art Pottery Movement,(No single location),Page + Discussion,,,0,0,late 1800s,1870,1899,Related,Art Sport & Entertainment,Manufacturing & Trade,Home Furnishings,Ethnicity & Identity,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/04/20/women-in-the-ame…pottery-movement/,
4/20/2020,TRUE,,TRUE,Pauline Pottery Covered Jar,The Pauline Pottery,"Edgerton, WI",Page + Discussion,,"42.833462, -89.069458",-89.069212,42.833559,1888-1909,1888,1909,Related,Art Sport & Entertainment,Manufacturing & Trade,Home Furnishings,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/04/20/the-pauline-pottery/,
4/13/2020,TRUE,,TRUE,Victor Berger Campaign Banner,Wisconsin's 1918 Special Election for Senator and the Trial of Victor Berger,"Milwaukee, WI",Page + Discussion,,"43.040241, -87.982394",-87.982544,43.040162,1918-1929,1918,1929,Related,Politics Society & Government,Global Connections,Ethnicity & Identity,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/04/13/wisconsins-1918-…of-victor-berger/,
4/13/2020,TRUE,,TRUE,Victor Berger Campaign Banner,Victor Berger and the Sewer Socialists,"Milwaukee, WI",Page + Discussion,,"43.040241, -87.982394",-87.982544,43.040162,1892-1960,1892,1960,Related,Politics Society & Government,Manufacturing & Trade,,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/04/13/victor-berger-an…sewer-socialists/,
4/6/2020,TRUE,,TRUE,Potawatomi Beaded 'Soldier Coat',Cheif Kahquados,"Door County, WI",Page + Discussion,,"45.128141, -87.235128",-87.23661,45.12798,1902-1930,1902,1930,Related,Ethnicity & Identity,Politics Society & Government,,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/04/06/chief-kahquados/,
3/27/2020,TRUE,,TRUE,Madison-Style Ice Boat,Ice Boating in Madison: A Bernard Family Tradition,"Madison, WI",Page + Discussion,"614 E Gorham St, Madison, WI 53703","43.081718, -89.382629",-89.382632,43.081724,1853,1853,1853,Related,Art Sport & Entertainment,Global Connections,Ethnicity & Identity,Transportation & Tourism,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/03/27/ice-boating-in-madison/,
3/20/2020,TRUE,,TRUE,Synagogue Window,Jewish Immigration from Russia to Sheboygan,"Sheboygan, WI",Page + Discussion,"bounded by 13th and 15th Streets, Geele Avenue on the north, and Bluff Avenue on the south","43.768411, -87.723591",-87.723685,43.768306,1880-1920s,1880,1929,Related,Ethnicity & Identity,Religion,Global Connections,,,Adaptation of Curator's Favorite Article,,https://wi101.wisc.edu/2020/03/20/jewish-immigrati…sia-to-sheboygan/,
2/10/2020,TRUE,,TRUE,N/A,Silsby's Steam Powered Pumper ,(No single location),Page + Discussion,,,0,0,1880s-1930s,1880,1939,Wade House Mini Tour,Science & Medicine,,,,,,,https://wi101.wisc.edu/2020/02/10/object-history-s…m-powered-pumper/,
2/1/2016,TRUE,,TRUE,Vulcan Bowling Pin,Milwaukee: The Bowling Capital of America ,"Milwaukee, WI",Page + Discussion,,"45.155180, -89.156450",-89.15653,45.155156,mid-19th cen - late 20th cen.,1840,1999,Related,Art Sport & Entertainment,Manufacturing & Trade,Global Connections,,,,,https://wi101.wisc.edu/2016/02/01/milwaukee-the-bo…pital-of-america/,
2/1/2016,TRUE,,TRUE,Vulcan Bowling Pin,Bowling in Japan,"Antigo, WI; Japan",,,"45.155180, -89.156450; 35.699255, 139.508254",0,0,1960s-70s,1960,1979,Related,Art Sport & Entertainment,Manufacturing & Trade,Global Connections,,,,,https://wi101.wisc.edu/2016/02/01/bowling-in-japan/,
9/1/2017,TRUE,,TRUE,Migrant Worker's Cabin,Migrant Workers and the Bond Pickle Company,"Oconto, WI",,,"44.899374, -87.895777",-87.895371,44.898794,1917-1970s,1917,1979,Related,Manufacturing & Trade,Ethnicity & Identity,Food & Cooking,Nature & Environment,,,,https://wi101.wisc.edu/2017/09/01/migrant-workers-…d-pickle-company/,
9/10/2019,TRUE,TRUE,TRUE,X-Ray Shoe Fitting Machine,X-Ray Shoe Fitting Machine,"Sturgeon Bay, WI",Page + Discussion,,"44.834209, -87.376266",-87.37623,44.834427,1940s,1940,1949,Object,Science & Medicine,Clothing & Fashion,,,,,,https://wi101.wisc.edu/2019/09/10/object-history-x…-fitting-machine/,
9/23/2019,TRUE,,TRUE,Clair Matthews' Feed Grinder,From Cow Feed to Korn Kurl,"Beloit, WI",Page + Discussion,,"42.508085, -88.988344",-88.988767,42.507378,mid-1930s - 1951,1935,1951,Related,Manufacturing & Trade,Food & Cooking,,,,,,https://wi101.wisc.edu/2019/09/23/from-cow-feed-to-korn-kurl/,
9/23/2019,TRUE,,TRUE,Clair Matthews' Feed Grinder,The Flakall Corporation,"Beloit, WI",Page + Discussion,,"42.508085, -88.988344",-88.988767,42.507378,1933,1933,1933,Related,Manufacturing & Trade,Science & Medicine,,,,,,https://wi101.wisc.edu/2019/09/23/the-flakall-corporation/,
12/1/2013,TRUE,,TRUE,Babcock Butterfat Tester,The Babcock Tester and the Wisconsin Idea ,"School of Ag, UW-Madison",Page + Discussion,"1450 Linden Dr, Madison, WI 53706","43.075180, -89.412460",-89.411465,43.074398,1890s,1890,1899,Related,Food & Cooking,Education,Manufacturing & Trade,,,,,https://wi101.wisc.edu/2013/12/01/the-babcock-test…e-wisconsin-idea/,
8/1/2014,TRUE,,TRUE,Penguin Server,Outdoor Grilling,(No single location),Page + Discussion,,,0,0,1950s-60s,1950,1969,Related,Food & Cooking,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2014/08/01/outdoor-grilling/,
7/1/2017,TRUE,,TRUE,Cherryland T-Shirt,Migrant Labor and Door County Cherries,"Door County, WI",Page + Discussion,,"45.156509, -87.171997",-87.171803,45.156419,1920s-60s,1920,1969,Related,Manufacturing & Trade,Food & Cooking,Transportation & Tourism,Politics Society & Government,Nature & Environment,,,https://wi101.wisc.edu/2017/07/01/migrant-labor-an…-county-cherries/,
10/1/2014,TRUE,,TRUE,Cassel Soda Bottle,Whitefish Bay Urbanization,"Whitefish Bay, WI",Page + Discussion,,"
43.114290, -87.895720",-87.896154,43.114047,1870s-1960s,1870,1969,Related,Manufacturing & Trade,Nature & Environment,Politics Society & Government,,,,,https://wi101.wisc.edu/2014/10/01/whitefish-bay-urbanization/,
9/1/2017,TRUE,,TRUE,Migrant Worker's Cabin,Wisconsin Migrant Housing Laws,(No single location),,,,0,0,1949-1961,1949,1961,Related,Politics Society & Government,Manufacturing & Trade,Ethnicity & Identity,Home Furnishings,,,,https://wi101.wisc.edu/2017/09/01/wisconsins-migrant-housing-laws/,
8/24/2018,TRUE,,TRUE,Paramount Records 78,The Record Production Process,"Grafton, WI",Page + Discussion,,"43.321571, -87.951797",-87.95182,43.321358,1920s,1920,1929,Related,Manufacturing & Trade,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2018/08/24/the-record-production-process/,
8/24/2018,TRUE,,TRUE,Paramount Records 78,Recruiting Talent,"Port Washington, WI",Page + Discussion,,"43.387421, -87.875893",-87.876131,43.387508,1920s,1920,1929,Related,Art Sport & Entertainment,,,,,,,https://wi101.wisc.edu/2018/08/24/recruiting-talent/,
6/15/2018,TRUE,,TRUE,A Hudson's Bay Company Point Blanket Coat,The Wasau Winter Frolic: Wasau's History as a Sports Capital,"Wausau, WI",Page + Discussion,,"44.962444, -89.628726",-89.629072,44.962303,1920s,1920,1929,Related,Art Sport & Entertainment,Transportation & Tourism,,,,,,https://wi101.wisc.edu/2018/06/15/winter-frolic/,
9/10/2018,TRUE,TRUE,TRUE,Victor Berger Campaign Banner,Victor Berger Campaign Banner,"Milwaukee, WI",Page + Discussion,,"43.040241, -87.982394",-87.982544,43.040162,1918,1918,1918,Object,Politics Society & Government,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2018/09/10/object-history-v…-campaign-banner/,
