Date Published,Shortcode,Map Marker,Story Summary,Clusters,History,Location,Page + Discussion?,Address,Map Location,Longitude,Latitude,Year,timelineStart,timelineEnd,Story Type,Category 1,Category 2,Category 3,Category 4,Category 5,Notes,On the Map?,Permanent Link,Image
8/1/2014,TRUE,,TRUE,Penguin Server,Cocktail Parties,(No single location),Page + Discussion,,,0,0,1950s,1950,1959,Related,Food & Cooking,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2014/08/01/cocktail-parties/,
8/24/2018,TRUE,,TRUE,Paramount Records 78,Paramount Records,"Port Washington, WI",Page + Discussion,,"43.387421, -87.875893",-87.876131,43.387508,1917-1935,1917,1935,Related,Manufacturing & Trade,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2018/08/24/paramount-records/,
9/10/2018,TRUE,,TRUE,N/A,Vacuum,(No single location),Page + Discussion,,,0,0,1911,1911,1911,Wisc Hist Museum Mini Tour,Manufacturing & Trade,Home Furnishings,Science & Medicine,,,,,https://wi101.wisc.edu/2018/09/10/object-history-vacuum/,
5/24/2018,TRUE,,TRUE,Employers Mutual Audiometer,The 1911 Workman's Compensation Act and the Birth of an Industry,"Wausau, WI",,,"44.961920, -89.626048",-89.625919,44.961858,1911,1911,1911,Related,Politics Society & Government,Manufacturing & Trade,,,,,,https://wi101.wisc.edu/2018/05/24/workmans-compensation/,
7/1/2017,TRUE,,TRUE,Cherryland T-Shirt,The Cherry Industry in Door County,"Door County, WI",Page + Discussion,,"45.156509, -87.171997",-87.171803,45.156419,1891-1950s,1891,1959,Related,Manufacturing & Trade,Transportation & Tourism,Food & Cooking,Nature & Environment,,,,https://wi101.wisc.edu/2017/07/01/the-cherry-industry-in-door-county/,
5/24/2018,TRUE,,TRUE,Employers Mutual Audiometer,Promoting Workplace Safety,(No single location),Page + Discussion,,,0,0,1910s-1970s,1910,1970,Related,Manufacturing & Trade,Education,,,,,,https://wi101.wisc.edu/2018/05/24/workplace-safety/,
11/1/2017,TRUE,,TRUE,Door County Bookmobile ,Creating the Door County Bookmobile,"Door County, WI",Page + Discussion,,"44.833542, -87.374413",-87.374432,44.833606,1950,1950,1950,Related,Education,Politics Society & Government,Transportation & Tourism,,,,,https://wi101.wisc.edu/2017/11/01/creating-the-doo…ounty-bookmobile/,
4/9/2018,TRUE,TRUE,TRUE,La Crosse Normal School Fireplace,La Crosse Normal School Fireplace,"La Crosse, WI (university)",,"1725 State St, La Crosse, WI 54601","43.818439, -91.229187",-91.228722,43.818107,1909,1909,1909,Object,Home Furnishings,Education,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2018/04/09/object-history-l…school-fireplace/,
12/1/2013,TRUE,,TRUE,Babcock Butterfat Tester,The Men Behind the Butterfat Test,"School of Ag, UW-Madison",Page + Discussion,"1450 Linden Dr, Madison, WI 53706","43.075180, -89.412460",-89.411465,43.074398,1884,1884,1884,Related,Science & Medicine,Manufacturing & Trade,Food & Cooking,Education,,,,https://wi101.wisc.edu/2013/12/01/the-men-behind-the-butterfat-test/,
2/9/2018,TRUE,TRUE,TRUE,Lapham Peak Observation Tower,Lapham Peak Observation Tower,"Delafield, WI",,"W329 N846, County C, Delafield, WI 53018","43.032513, -88.392395",-88.393029,43.033262,1904,1904,1904,Object,Science & Medicine,Nature & Environment,Politics Society & Government,,,,,https://wi101.wisc.edu/2018/02/09/object-history-l…bservation-tower/,
2/10/2020,TRUE,TRUE,TRUE,Settlement Cook Book,Settlement Cook Book,"Milwaukee, WI",Page + Discussion,"507 S 5th St
Milwaukee, WI 53204","43.025820, -87.916900",-87.917057,43.025832,1901,1901,1901,Object,Food & Cooking,Ethnicity & Identity,,,,,,https://wi101.wisc.edu/2020/02/10/object-history-s…lement-cook-book/,
5/9/2018,TRUE,,TRUE,Yerkes Telescope,Astronomy in the 1900s,"Williams Bay, WI",Page + Discussion,,,0,0,1900s,1900,1999,Related,Science & Medicine,Education,,,,,,https://wi101.wisc.edu/2018/05/09/astronomy-in-the-1900s/,
8/1/2014,TRUE,,TRUE,Penguin Server,The Aluminum Indistry and Wartime Demands ,"West Bend, WI",,,"43.431767, -88.186217",-88.185958,43.432539,1941-1945,1941,1945,Related,Manufacturing & Trade,Politics Society & Government,Global Connections,,,,,https://wi101.wisc.edu/2014/08/01/the-aluminum-ind…-wartime-demands/,
6/15/2018,TRUE,,TRUE,A Hudson's Bay Company Point Blanket Coat,The Wausau Group: The Businessmen Who Revived Wasau's Economy,"Wausau, WI",Page + Discussion,,"44.962444, -89.628726",-89.629072,44.962303,early 1900s,1900,1930,Related,Manufacturing & Trade,Nature & Environment,Transportation & Tourism,,,,,https://wi101.wisc.edu/2018/06/15/wausau/,
12/1/2013,TRUE,,TRUE,Babcock Butterfat Tester,Becoming the Dairy State,(No single location),Page + Discussion,,,0,0,1870s,1870,1879,Related,Manufacturing & Trade,Food & Cooking,,,,,,https://wi101.wisc.edu/2013/12/01/becoming-the-dairy-state/,
5/21/2018,TRUE,,TRUE,The SS Meteor,Great Lakes Shipping and the SS Meteor,(No single location),,,,0,0,1896-1969,1896,1969,Related,Transportation & Tourism,Manufacturing & Trade,Nature & Environment,,,,,https://wi101.wisc.edu/2018/05/21/great-lakes-shipping/,
9/10/2018,TRUE,TRUE,TRUE,The SS Meteor,The SS Meteor,"Superior, WI",Page + Discussion,,"46.720776, -92.104080",-92.104081,46.720886,1896,1896,1896,Object,Transportation & Tourism,Manufacturing & Trade,,,,,,https://wi101.wisc.edu/2018/09/10/object-history-the-ss-meteor/,
9/10/2019,TRUE,TRUE,TRUE,Yerkes Telescope,Yerkes Telescope,"Williams Bay, WI",Page + Discussion,"373 W Geneva St, Williams Bay, WI 53191","42.574720, -88.555930",-88.556016,42.574998,1895,1895,1895,Object,Science & Medicine,Education,,,,,,https://wi101.wisc.edu/2019/09/10/object-history-yerkes-telescope/,
6/19/2018,TRUE,,FALSE,A Hudson's Bay Company Point Blanket Coat,Emelie Manthei's Point Blanket Coat,"Wausau, WI",Page + Discussion,,"44.962444, -89.628726",-89.629072,44.962303,1930s,1930,1939,Related,Clothing & Fashion,Art Sport & Entertainment,,,,,,https://wi101.wisc.edu/2018/06/19/emelies-coat/,
5/9/2018,TRUE,,TRUE,Yerkes Telescope,Yerkes Telescope Construction and Use,"Williams Bay, WI",Page + Discussion,,"42.574720, -88.555930",-88.556016,42.574998,1894-present,1894,2022,Related,Science & Medicine,Education,,,,,,https://wi101.wisc.edu/2018/05/09/yerkes-telescope-construction/,
10/1/2014,TRUE,,TRUE,Cassel Soda Bottle,Milwaukee Resort Towns,"Milwaukee, WI",Page + Discussion,,"
43.114290, -87.895720",-87.896154,43.114047,1880s,1880,1889,Related,Manufacturing & Trade,Transportation & Tourism,Food & Cooking,,,,,https://wi101.wisc.edu/2014/10/01/milwaukee-resort-towns/,
10/1/2014,TRUE,,TRUE,Cassel Soda Bottle,History of Soda Bottles,(No single location),Page + Discussion,,,0,0,1806,1806,1806,Related,Manufacturing & Trade,Food & Cooking,,,,,,https://wi101.wisc.edu/2014/10/01/history-of-soda-bottles/,
10/1/2015,TRUE,,TRUE,CCC Pillow Sham,The Great Depression in Langlade County,"Langlade County, WI",Page + Discussion,,"45.359350, -88.910520",-88.91078,45.359383,1930s,1930,1939,Related,Manufacturing & Trade,Politics Society & Government,Nature & Environment,,,,,https://wi101.wisc.edu/2015/10/01/the-great-depres…-langlade-county/,
1/1/2017,TRUE,,TRUE,Fromm Fox Fur Coat,The Fromm Fur Farm,"Hamburg, WI",Page + Discussion,,"45.090574, -89.885330",-89.886175,45.090996,1909-1970s,1909,1979,Related,Manufacturing & Trade,Clothing & Fashion,Nature & Environment,,,,,https://wi101.wisc.edu/2017/01/01/the-fromm-fur-farm/,
9/10/2019,TRUE,TRUE,TRUE,Wilson Place Door,Wilson Place Door,"Menomonie, WI",Page + Discussion,"712 Broadway St S, Menomonie, WI 54751","44.888611, -91.929459",-91.929601,44.888562,1890-1910,1890,1910,Object,Art Sport & Entertainment,Home Furnishings,,,,,,https://wi101.wisc.edu/2019/09/10/object-history-wilson-place-door/,
11/30/2018,TRUE,,TRUE,Sterling Safety Bicycle ,The 1890s Bicycle Craze in Wisconsin,(No single location),Page + Discussion,,,0,0,1890s,1890,1899,Related,Transportation & Tourism,,,,,,,https://wi101.wisc.edu/2018/11/30/bicycle-craze-in-wisconsin/,
11/1/2018,TRUE,,TRUE,Sterling Safety Bicycle ,Wisconsin Road Conditions ,(No single location),Page + Discussion,,,0,0,1890s,1890,1899,Related,Transportation & Tourism,Manufacturing & Trade,Politics Society & Government,,,,,https://wi101.wisc.edu/2018/11/01/wisconsin-road-conditions/,
5/24/2018,TRUE,,FALSE,Mepps Fishing Lure,Mepps Lures: The Antigo Connection,"Antigo, WI; France",Page + Discussion,,"45.142581, -89.139686; 48.432024, -4.701980",0,0,late 1940s,1947,1949,Related,Manufacturing & Trade,Global Connections,Nature & Environment,Art Sport & Entertainment,,,,https://wi101.wisc.edu/2018/05/24/the-antigo-connection/,
5/24/2018,TRUE,,FALSE,Mepps Fishing Lure,Building a Tourism Industry in Northern Wisconsin,"Langlade County, WI",Page + Discussion,,"45.499251, -89.168042",-89.167545,45.499126,1920s,1920,1929,Related,Manufacturing & Trade,Transportation & Tourism,,,,,,https://wi101.wisc.edu/2018/05/24/tourism-northern-wisconsin/,
5/24/2018,TRUE,,FALSE,Mepps Fishing Lure,Squirrel Tails Wanted? The Improved Mepps Lure,"Wolf River, WI",Page + Discussion,,"45.192360, -88.742145",-88.741514,45.193382,1960s,1960,1969,Related,Manufacturing & Trade,Nature & Environment,Transportation & Tourism,Art Sport & Entertainment,,,,https://wi101.wisc.edu/2018/05/24/squirrel-tails/,
5/24/2018,TRUE,,FALSE,Mepps Fishing Lure,The Wolf River,"Wolf River, WI",Page + Discussion,,"45.192360, -88.742145",-88.741514,45.193382,,,,Related,Nature & Environment,Transportation & Tourism,Politics Society & Government,Manufacturing & Trade,,,,https://wi101.wisc.edu/2018/05/24/wolf-river/,
5/24/2018,TRUE,,FALSE,"Old Abe, the Live War Eagle",Old Abe's Visual Legacy,(No single location),,,,0,0,1881-present ,1881,2022,Related,Politics Society & Government,,,,,,,https://wi101.wisc.edu/2018/05/24/old-abes-legacy/,
10/1/2014,TRUE,,TRUE,Cassel Soda Bottle,Soda's Role in Prohibition,(No single location),,,,0,0,1920-1933,1920,1933,Related,Manufacturing & Trade,Politics Society & Government,Food & Cooking,,,,,https://wi101.wisc.edu/2014/10/01/sodas-role-in-prohibition/,
1/1/2017,TRUE,,TRUE,Fromm Fox Fur Coat,The Fromm Brand and the Hamburg Fur Auction,"Hamburg, WI",Page + Discussion,,"45.090574, -89.885330",-89.886175,45.090996,1928-1940s,1928,1949,Related,Manufacturing & Trade,Clothing & Fashion,Global Connections,,,,,https://wi101.wisc.edu/2017/01/01/the-fromm-brand-…burg-fur-auction/,
12/9/2017,TRUE,TRUE,TRUE,Fromm Fox Fur Coat,Fromm Fox Fur Coat,"Hamburg, WI",Page + Discussion,,"45.090574, -89.885330",-89.886175,45.090996,1900-1930s,1900,1939,Object,Manufacturing & Trade,Clothing & Fashion,,,,Image in object list doesn't show the fur coat itself,,https://wi101.wisc.edu/2017/12/09/object-history-fromm-fox-fur-coat/,
1/1/2017,TRUE,,TRUE,Fromm Fox Fur Coat,Fashion and Fur,(No single location),Page + Discussion,,,0,0,late 19th cen - 1930s,1870,1939,Related,Manufacturing & Trade,Clothing & Fashion,Global Connections,Nature & Environment,,,,https://wi101.wisc.edu/2017/01/01/fashion-and-fur/,
7/16/2018,TRUE,,TRUE,Paramount Records 78,The Wisconsin Chair Company,"Port Washington, WI",Page + Discussion,,"43.387421, -87.875893",-87.876131,43.387508,1888,1888,1888,Related,Manufacturing & Trade,Home Furnishings,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2018/07/16/wisconsin-chair-company/,
5/21/2018,TRUE,,TRUE,The SS Meteor,The American Steel Barge Company,"Superior, WI",,,"46.720776, -92.104080",-92.104081,46.720886,1888,1888,1888,Related,Transportation & Tourism,Manufacturing & Trade,Food & Cooking,,,,,https://wi101.wisc.edu/2018/05/21/american-steel-barge-company/,
1/1/2017,TRUE,,TRUE,Fromm Fox Fur Coat,Canine Distemper and the Fromm Vaccine,"Hamburg, WI",Page + Discussion,,"45.090574, -89.885330",-89.886175,45.090996,1924,1924,1924,Related,Science & Medicine,Nature & Environment,Manufacturing & Trade,,,,,https://wi101.wisc.edu/2017/01/01/canine-distemper…he-fromm-vaccine/,
8/1/2014,TRUE,,TRUE,Penguin Server,The West Bend Aluminum Company,"West Bend, WI",,,"43.431767, -88.186217",-88.185958,43.432539,1911,1911,1911,Related,Manufacturing & Trade,Food & Cooking,Science & Medicine,,,,,https://wi101.wisc.edu/2014/08/01/the-west-bend-aluminum-company/,
2/10/2020,TRUE,TRUE,TRUE,N/A,Slate,"Waukesha County, WI",Page + Discussion,"W372 S9727 WI-67, Eagle, WI 53119","42.872667, -88.491004",-88.484264,42.870478,1882,1882,1882,Old World Wisconsin Mini Tour,Education,Home Furnishings,,,,,,https://wi101.wisc.edu/2020/02/10/object-history-slate/,
10/1/2016,TRUE,,TRUE,Horlick's Malted Milk ,The Father of Malted Milk,"Racine, WI; England",Page + Discussion,,"42.739500, -87.805270; 51.516800, -0.599920",0,0,1875-1936,1875,1936,Related,Global Connections,Manufacturing & Trade,Food & Cooking,,,,,https://wi101.wisc.edu/2016/10/01/the-father-of-malted-milk/,
10/1/2016,TRUE,,TRUE,Horlick's Malted Milk ,Horlick's Malted Milk Company,"Racine, WI; England",,,"42.739500, -87.805270",-87.805235,42.739434,1875,1875,1875,Related,Food & Cooking,Manufacturing & Trade,Global Connections,,,,,https://wi101.wisc.edu/2016/10/01/horlicks-malted-milk-company/,
8/3/2018,TRUE,,TRUE,Horlick's Malted Milk ,Malted Milk and Infant Nutrition,(No single location),Page + Discussion,,,0,0,1880s,1880,1889,Related,Food & Cooking,Manufacturing & Trade,Science & Medicine,Global Connections,,,,https://wi101.wisc.edu/2018/08/03/infant-nutrition/,
10/6/2020,FALSE,,TRUE,N/A,Norwegian Trunk,All over WI,Page + Discussion,,,0,0,1800s,1800,1899,Wisc Hist Museum Mini Tour,Ethnicity & Identity,Home Furnishings,Global Connections,Transportation & Tourism,,,No,https://wi101.wisc.edu/2020/10/06/object-history-norwegian-trunk/,
12/9/2017,TRUE,,TRUE,N/A,Graphophone,(No single location),,,,0,0,1886,1886,1886,Object,Art Sport & Entertainment,Science & Medicine,,,,,,https://wi101.wisc.edu/2017/12/09/object-history-graphophone/,
5/2/2019,TRUE,,TRUE,The Hefty-Blum White Barn,The Evolution of a Swiss Barn,"New Glarus, WI",Page + Discussion,"W6303 Hefty Rd, Monticello, WI 53570.","42.764905, -89.674578",-89.672851,42.764519,1878-1978,1878,1878,Related,Manufacturing & Trade,Science & Medicine,Food & Cooking,,,,,https://wi101.wisc.edu/2019/05/02/evolution-of-a-swiss-barn/,
5/1/2017,TRUE,,TRUE,Settlement Cook Book,"Elizabeth ""Lizzie"" Black Kander","Milwaukee, WI",Page + Discussion,,"43.025820, -87.916900",-87.917057,43.025832,1894-1940,1894,1940,Related,Ethnicity & Identity,Religion,Food & Cooking,Global Connections,,,,https://wi101.wisc.edu/2017/05/01/elizabeth-lizzie-black-kander/,
5/1/2017,TRUE,,TRUE,Settlement Cook Book,The Settlement House Movement,(No single location),,,,0,0,1880s-1920s,1880,1929,Related,Home Furnishings,Ethnicity & Identity,Global Connections,Religion,Food & Cooking,,,https://wi101.wisc.edu/2017/05/01/the-settlement-house-movement/,
5/21/2018,TRUE,,TRUE,Lifesaving Medal,The Wreck of Tanner,"Milwaukee Harbour, WI",Page + Discussion,,"43.026698, -87.897025",-87.897747,43.027566,1875,1875,1875,Related,Nature & Environment,Transportation & Tourism,Manufacturing & Trade,,,,,https://wi101.wisc.edu/2018/05/21/tanner-wreck/,
5/21/2018,TRUE,,TRUE,Lifesaving Medal,The Rescuers of Tanner,"Milwaukee Harbour, WI",Page + Discussion,,"43.026698, -87.897025",-87.897747,43.027566,1875,1875,1875,Related,Manufacturing & Trade,Transportation & Tourism,,,,,,https://wi101.wisc.edu/2018/05/21/tanner-rescuers/,
12/9/2017,TRUE,,TRUE,N/A,Galena,(No single location),Page + Discussion,,,0,0,1820s-40s,1820,1849,Wisc Hist Museum Mini Tour,Manufacturing & Trade,Nature & Environment,Science & Medicine,Ethnicity & Identity,,,,https://wi101.wisc.edu/2017/12/09/object-history-galena/,
5/1/2017,TRUE,,TRUE,Settlement Cook Book,The Settlement  ,"Milwaukee, WI",Page + Discussion,"507 S 5th St, Milwaukee, WI 53204","43.025820, -87.916900",-87.917057,43.025832,1900,1900,1900,Related,Home Furnishings,Food & Cooking,Education,,,,,https://wi101.wisc.edu/2017/05/01/the-settlement/,
5/1/2017,TRUE,,TRUE,Settlement Cook Book,Roots of Milwaukee's Settlement House,"Milwaukee, WI",Page + Discussion,,"43.025820, -87.916900",-87.917057,43.025832,1890s,1890,1899,Related,Ethnicity & Identity,Home Furnishings,Food & Cooking,Global Connections,,,,https://wi101.wisc.edu/2017/05/01/roots-of-the-settlement-house/,
9/10/2017,TRUE,,TRUE,Soo Line Engine #1003,Soo Line Engine #1003,(No single location),,,,0,0,1913-1959,,,Object,,,,,,Archive,,https://wi101.wisc.edu/2017/09/10/object-history-s…line-engine-1003/,
6/9/2018,TRUE,TRUE,TRUE,Cupping Kit,Cupping Kit,"Appleton, WI",Page + Discussion,,"44.258827, -88.411687",-88.412257,44.258697,late 1800s,1870,1899,Object,Science & Medicine,,,,,,,https://wi101.wisc.edu/2018/06/09/object-history-cupping-kit/,
5/3/2018,TRUE,,TRUE,Cupping Kit,The Decline of Humoral Theory,(No single location),,,,0,0,late 19th cen.,1870,1899,Related,Science & Medicine,,,,,,,https://wi101.wisc.edu/2018/05/03/decline-of-humoral-theory/,
5/9/2019,TRUE,TRUE,TRUE,Esterly Broadcast Seeder,Esterly Broadcast Seeder,"Whitewater, WI",Page + Discussion,,"42.834869, -88.747040",-88.746761,42.83468,1870s,1870,1879,Object,Manufacturing & Trade,Nature & Environment,Science & Medicine,,,,,https://wi101.wisc.edu/2019/05/09/object-history-e…broadcast-seeder/,
9/10/2017,TRUE,TRUE,TRUE,Sterling Safety Bicycle ,Sterling Safety Bicycle ,"Kenosha, WI ",,,"42.584743, -87.821182",-87.821637,42.584886,1890s,1890,1899,Object,Transportation & Tourism,Manufacturing & Trade,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2017/09/10/object-history-s…g-safety-bicycle/,
1/9/2018,TRUE,TRUE,TRUE,James D. Williams' Windlass,James D. Williams' Windlass,"North of Platteville, West of Mineral Point",,,"42.822077, -90.414891",-90.418602,42.827697,late1860s-1903,1867,1903,Object,Manufacturing & Trade,Nature & Environment,,,,,,https://wi101.wisc.edu/2018/01/09/object-history-j…illiams-windlass/,
9/10/2017,TRUE,,TRUE,Sterling Safety Bicycle ,The Crab Tree Special,"Ellenboro, WI",,,"42.783940, -90.614080",-90.613719,42.784123,1893,1893,1893,Object,Transportation & Tourism,Manufacturing & Trade,Art Sport & Entertainment,,,,,https://wi101.wisc.edu/2017/09/10/object-history-t…rab-tree-special/,
8/7/2019,FALSE,,FALSE,TBD,Norwegian Communities in Wisconsin,(No single location),,,,0,0,1800s-present,1800,2022,Related,Religion,Ethnicity & Identity,Global Connections,,,,,https://wi101.wisc.edu/2019/08/07/norwegian-communities-in-wisconsin/,
7/1/2017,TRUE,,FALSE,Cherryland T-Shirt,Cherryland Tourism,"Door County, WI",Page + Discussion,,"45.156509, -87.171997",-87.171803,45.156419,1920s-60s,1920,1969,Related,Transportation & Tourism,Manufacturing & Trade,Food & Cooking,,,,,https://wi101.wisc.edu/2017/07/01/cherryland-tourism/,
8/7/2019,FALSE,,FALSE,TBD,Norwegian Women Immigrants,(No single location),,,,0,0,1800s,1800,1899,Related,Ethnicity & Identity,Religion,Global Connections,Clothing & Fashion,Food & Cooking,,,https://wi101.wisc.edu/2019/08/07/norwegian-women-immigrants/,
5/3/2018,TRUE,,TRUE,Cupping Kit,Dr. James T. Reeve,"Appleton, WI",,,"44.258827, -88.411687",-88.412257,44.258697,1854-1906,1854,1906,Related,Science & Medicine,Politics Society & Government,Education,,,,,https://wi101.wisc.edu/2018/05/03/james_reeve/,
8/7/2019,FALSE,,FALSE,TBD,The Emigranten and Other Norwegian-Language Papers,(No single location),,,,0,0,1852-1893,1852,1893,Related,Ethnicity & Identity,Religion,Global Connections,,,,,https://wi101.wisc.edu/2019/08/07/norwegian-language-papers/,
