Date Published,Shortcode,Map Marker,Story Summary,Clusters,History,Location,Page + Discussion?,Address,Map Location,Longitude,Latitude,Year,timelineStart,timelineEnd,Story Type,Category 1,Category 2,Category 3,Category 4,Category 5,Notes,On the Map?,Permanent Link,Image
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,
,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,